"﻿""file""",scope,key,value_zh
vscode.git.i18n.json,package,command.viewStagedChanges,command.viewStagedChanges
vscode.git.i18n.json,package,command.viewUntrackedChanges,command.viewUntrackedChanges
vscode.git.i18n.json,bundle,Commit,Làm
vscode.git.i18n.json,bundle,Commit & Push Changes,Thay đổi cam kết và đẩy
vscode.git.i18n.json,bundle,Commit & Sync Changes,Thay đổi cam kết & đồng bộ hóa
vscode.git.i18n.json,bundle,Commit Anyway,Dù sao đi nữa
vscode.git.i18n.json,bundle,Commit Changes,Cam kết thay đổi
vscode.git.i18n.json,bundle,"Commit Changes on ""{0}""","Commit Changes on ""{0}"""
vscode.git.i18n.json,bundle,Commit Changes to New Branch,Cam kết thay đổi chi nhánh mới
vscode.git.i18n.json,bundle,Commit Hash,Cam kết băm
vscode.git.i18n.json,bundle,Commit message,Cam kết tin nhắn
vscode.git.i18n.json,bundle,Commit operation was cancelled due to empty commit message.,Hoạt động cam kết đã bị hủy do tin nhắn cam kết trống.
vscode.git.i18n.json,bundle,Commit to a New Branch,Cam kết với một chi nhánh mới
vscode.git.i18n.json,bundle,Commit to New Branch & Push Changes,Cam kết thay đổi chi nhánh mới và thay đổi đẩy
vscode.git.i18n.json,bundle,Commit to New Branch & Synchronize Changes,Cam kết với chi nhánh mới và đồng bộ hóa các thay đổi
vscode.git.i18n.json,bundle,"Commits without verification are not allowed, please enable them with the ""git.allowNoVerifyCommit"" setting.","Commits without verification are not allowed, please enable them with the ""git.allowNoVerifyCommit"" setting."
vscode.git.i18n.json,bundle,Committing & Pushing Changes...,Cam kết và thúc đẩy thay đổi ...
vscode.git.i18n.json,bundle,Committing & Synchronizing Changes...,Cam kết và đồng bộ hóa các thay đổi ...
vscode.git.i18n.json,bundle,Committing Changes to New Branch...,Cam kết thay đổi chi nhánh mới ...
vscode.git.i18n.json,bundle,Committing Changes...,Cam kết thay đổi ...
vscode.git.i18n.json,bundle,Committing to New Branch & Pushing Changes...,Cam kết với chi nhánh mới và thúc đẩy thay đổi ...
vscode.git.i18n.json,bundle,Committing to New Branch & Synchronizing Changes...,Cam kết các thay đổi chi nhánh mới và đồng bộ hóa ...
vscode.git.i18n.json,package,config.allowForcePush,config.allowForcePush
vscode.git.i18n.json,package,config.allowNoVerifyCommit,config.allowNoVerifyCommit
vscode.git.i18n.json,package,config.alwaysShowStagedChangesResourceGroup,config.alwaysShowStagedChangesResourceGroup
vscode.git.i18n.json,package,config.alwaysSignOff,config.alwaysSignOff
vscode.git.i18n.json,package,config.autofetch,config.autofetch
vscode.git.i18n.json,package,config.autofetchPeriod,config.autofetchPeriod
vscode.git.i18n.json,package,config.autorefresh,config.autorefresh
vscode.git.i18n.json,package,config.autoRepositoryDetection,config.autoRepositoryDetection
vscode.git.i18n.json,package,config.autoRepositoryDetection.false,config.autoRepositoryDetection.false
vscode.git.i18n.json,package,config.autoRepositoryDetection.openEditors,config.autoRepositoryDetection.openEditors
vscode.git.i18n.json,package,config.autoRepositoryDetection.subFolders,config.autoRepositoryDetection.subFolders
vscode.git.i18n.json,package,config.autoRepositoryDetection.true,config.autoRepositoryDetection.true
vscode.git.i18n.json,package,config.autoStash,config.autoStash
vscode.git.i18n.json,package,config.blameEditorDecoration.enabled,config.blameEditorDecoration.enabled
vscode.git.i18n.json,package,config.blameEditorDecoration.template,config.blameEditorDecoration.template
vscode.git.i18n.json,package,config.blameStatusBarItem.enabled,config.blameStatusBarItem.enabled
vscode.git.i18n.json,package,config.blameStatusBarItem.template,config.blameStatusBarItem.template
vscode.git.i18n.json,package,config.branchPrefix,config.branchPrefix
vscode.git.i18n.json,package,config.branchProtection,config.branchProtection
vscode.git.i18n.json,package,config.branchProtectionPrompt,config.branchProtectionPrompt
vscode.git.i18n.json,package,config.branchProtectionPrompt.alwaysCommit,config.branchProtectionPrompt.alwaysCommit
vscode.git.i18n.json,package,config.branchProtectionPrompt.alwaysCommitToNewBranch,config.branchProtectionPrompt.alwaysCommitToNewBranch
vscode.git.i18n.json,package,config.branchProtectionPrompt.alwaysPrompt,config.branchProtectionPrompt.alwaysPrompt
vscode.git.i18n.json,package,config.branchRandomNameDictionary,config.branchRandomNameDictionary
vscode.git.i18n.json,package,config.branchRandomNameDictionary.adjectives,config.branchRandomNameDictionary.adjectives
vscode.git.i18n.json,package,config.branchRandomNameDictionary.animals,config.branchRandomNameDictionary.animals
vscode.git.i18n.json,package,config.branchRandomNameDictionary.colors,config.branchRandomNameDictionary.colors
vscode.git.i18n.json,package,config.branchRandomNameDictionary.numbers,config.branchRandomNameDictionary.numbers
vscode.git.i18n.json,package,config.branchRandomNameEnable,config.branchRandomNameEnable
vscode.git.i18n.json,package,config.branchSortOrder,config.branchSortOrder
vscode.git.i18n.json,package,config.branchValidationRegex,config.branchValidationRegex
vscode.git.i18n.json,package,config.branchWhitespaceChar,config.branchWhitespaceChar
vscode.git.i18n.json,package,config.checkoutType,config.checkoutType
vscode.git.i18n.json,package,config.checkoutType.local,config.checkoutType.local
vscode.git.i18n.json,package,config.checkoutType.remote,config.checkoutType.remote
vscode.git.i18n.json,package,config.checkoutType.tags,config.checkoutType.tags
vscode.git.i18n.json,package,config.closeDiffOnOperation,config.closeDiffOnOperation
vscode.git.i18n.json,package,config.commandsToLog,config.commandsToLog
vscode.git.i18n.json,package,config.commitShortHashLength,config.commitShortHashLength
vscode.git.i18n.json,package,config.confirmEmptyCommits,config.confirmEmptyCommits
vscode.git.i18n.json,package,config.confirmForcePush,config.confirmForcePush
vscode.git.i18n.json,package,config.confirmNoVerifyCommit,config.confirmNoVerifyCommit
vscode.git.i18n.json,package,config.confirmSync,config.confirmSync
vscode.git.i18n.json,package,config.countBadge,config.countBadge
vscode.git.i18n.json,package,config.countBadge.all,config.countBadge.all
vscode.git.i18n.json,package,config.countBadge.off,config.countBadge.off
vscode.git.i18n.json,package,config.countBadge.tracked,config.countBadge.tracked
vscode.git.i18n.json,package,config.decorations.enabled,config.decorations.enabled
vscode.git.i18n.json,package,config.defaultBranchName,config.defaultBranchName
vscode.git.i18n.json,package,config.defaultCloneDirectory,config.defaultCloneDirectory
vscode.git.i18n.json,package,config.detectSubmodules,config.detectSubmodules
vscode.git.i18n.json,package,config.detectSubmodulesLimit,config.detectSubmodulesLimit
vscode.git.i18n.json,package,config.detectWorktrees,config.detectWorktrees
vscode.git.i18n.json,package,config.detectWorktreesLimit,config.detectWorktreesLimit
vscode.git.i18n.json,package,config.diagnosticsCommitHook.enabled,config.diagnosticsCommitHook.enabled
vscode.git.i18n.json,package,config.diagnosticsCommitHook.sources,config.diagnosticsCommitHook.sources
vscode.git.i18n.json,package,config.discardAllScope,config.discardAllScope
vscode.git.i18n.json,package,config.discardUntrackedChangesToTrash,config.discardUntrackedChangesToTrash
vscode.git.i18n.json,package,config.enableCommitSigning,config.enableCommitSigning
vscode.git.i18n.json,package,config.enabled,config.enabled
vscode.git.i18n.json,package,config.enableSmartCommit,config.enableSmartCommit
vscode.git.i18n.json,package,config.enableStatusBarSync,config.enableStatusBarSync
vscode.git.i18n.json,package,config.experimental.installGuide,config.experimental.installGuide
vscode.git.i18n.json,package,config.fetchOnPull,config.fetchOnPull
vscode.git.i18n.json,package,config.followTagsWhenSync,config.followTagsWhenSync
vscode.git.i18n.json,package,config.ignoredRepositories,config.ignoredRepositories
vscode.git.i18n.json,package,config.ignoreLegacyWarning,config.ignoreLegacyWarning
vscode.git.i18n.json,package,config.ignoreLimitWarning,config.ignoreLimitWarning
vscode.git.i18n.json,package,config.ignoreMissingGitWarning,config.ignoreMissingGitWarning
vscode.git.i18n.json,package,config.ignoreRebaseWarning,config.ignoreRebaseWarning
vscode.git.i18n.json,package,config.ignoreSubmodules,config.ignoreSubmodules
vscode.git.i18n.json,package,config.ignoreWindowsGit27Warning,config.ignoreWindowsGit27Warning
vscode.git.i18n.json,package,config.inputValidation,config.inputValidation
vscode.git.i18n.json,package,config.inputValidationLength,config.inputValidationLength
vscode.git.i18n.json,package,config.inputValidationSubjectLength,config.inputValidationSubjectLength
vscode.git.i18n.json,package,config.mergeEditor,config.mergeEditor
vscode.git.i18n.json,package,config.openAfterClone,config.openAfterClone
vscode.git.i18n.json,package,config.openAfterClone.always,config.openAfterClone.always
vscode.git.i18n.json,package,config.openAfterClone.alwaysNewWindow,config.openAfterClone.alwaysNewWindow
vscode.git.i18n.json,package,config.openAfterClone.prompt,config.openAfterClone.prompt
vscode.git.i18n.json,package,config.openAfterClone.whenNoFolderOpen,config.openAfterClone.whenNoFolderOpen
vscode.git.i18n.json,package,config.openDiffOnClick,config.openDiffOnClick
vscode.git.i18n.json,package,config.openRepositoryInParentFolders,config.openRepositoryInParentFolders
vscode.git.i18n.json,package,config.openRepositoryInParentFolders.always,config.openRepositoryInParentFolders.always
vscode.git.i18n.json,package,config.openRepositoryInParentFolders.never,config.openRepositoryInParentFolders.never
vscode.git.i18n.json,package,config.openRepositoryInParentFolders.prompt,config.openRepositoryInParentFolders.prompt
vscode.git.i18n.json,package,config.optimisticUpdate,config.optimisticUpdate
vscode.git.i18n.json,package,config.path,config.path
vscode.git.i18n.json,package,config.postCommitCommand,config.postCommitCommand
vscode.git.i18n.json,package,config.postCommitCommand.none,config.postCommitCommand.none
vscode.git.i18n.json,package,config.postCommitCommand.push,config.postCommitCommand.push
vscode.git.i18n.json,package,config.postCommitCommand.sync,config.postCommitCommand.sync
vscode.git.i18n.json,package,config.promptToSaveFilesBeforeCommit,config.promptToSaveFilesBeforeCommit
vscode.git.i18n.json,package,config.promptToSaveFilesBeforeCommit.always,config.promptToSaveFilesBeforeCommit.always
vscode.git.i18n.json,package,config.promptToSaveFilesBeforeCommit.never,config.promptToSaveFilesBeforeCommit.never
vscode.git.i18n.json,package,config.promptToSaveFilesBeforeCommit.staged,config.promptToSaveFilesBeforeCommit.staged
vscode.git.i18n.json,package,config.promptToSaveFilesBeforeStash,config.promptToSaveFilesBeforeStash
vscode.git.i18n.json,package,config.promptToSaveFilesBeforeStash.always,config.promptToSaveFilesBeforeStash.always
vscode.git.i18n.json,package,config.promptToSaveFilesBeforeStash.never,config.promptToSaveFilesBeforeStash.never
vscode.git.i18n.json,package,config.promptToSaveFilesBeforeStash.staged,config.promptToSaveFilesBeforeStash.staged
vscode.git.i18n.json,package,config.pruneOnFetch,config.pruneOnFetch
vscode.git.i18n.json,package,config.publishBeforeContinueOn,config.publishBeforeContinueOn
vscode.git.i18n.json,package,config.publishBeforeContinueOn.always,config.publishBeforeContinueOn.always
vscode.git.i18n.json,package,config.publishBeforeContinueOn.never,config.publishBeforeContinueOn.never
vscode.git.i18n.json,package,config.publishBeforeContinueOn.prompt,config.publishBeforeContinueOn.prompt
vscode.git.i18n.json,package,config.pullBeforeCheckout,config.pullBeforeCheckout
vscode.git.i18n.json,package,config.pullTags,config.pullTags
vscode.git.i18n.json,package,config.rebaseWhenSync,config.rebaseWhenSync
vscode.git.i18n.json,package,config.rememberPostCommitCommand,config.rememberPostCommitCommand
vscode.git.i18n.json,package,config.replaceTagsWhenPull,config.replaceTagsWhenPull
vscode.git.i18n.json,package,config.repositoryScanIgnoredFolders,config.repositoryScanIgnoredFolders
vscode.git.i18n.json,package,config.repositoryScanMaxDepth,config.repositoryScanMaxDepth
vscode.git.i18n.json,package,config.requireGitUserConfig,config.requireGitUserConfig
vscode.git.i18n.json,package,config.scanRepositories,config.scanRepositories
vscode.git.i18n.json,package,config.showActionButton,config.showActionButton
vscode.git.i18n.json,package,config.showActionButton.commit,config.showActionButton.commit
vscode.git.i18n.json,package,config.showActionButton.publish,config.showActionButton.publish
vscode.git.i18n.json,package,config.showActionButton.sync,config.showActionButton.sync
vscode.git.i18n.json,package,config.showCommitInput,config.showCommitInput
vscode.git.i18n.json,package,config.showInlineOpenFileAction,config.showInlineOpenFileAction
vscode.git.i18n.json,package,config.showProgress,config.showProgress
vscode.git.i18n.json,package,config.showPushSuccessNotification,config.showPushSuccessNotification
vscode.git.i18n.json,package,config.showReferenceDetails,config.showReferenceDetails
vscode.git.i18n.json,package,config.similarityThreshold,config.similarityThreshold
vscode.git.i18n.json,package,config.smartCommitChanges,config.smartCommitChanges
vscode.git.i18n.json,package,config.smartCommitChanges.all,config.smartCommitChanges.all
vscode.git.i18n.json,package,config.smartCommitChanges.tracked,config.smartCommitChanges.tracked
vscode.git.i18n.json,package,config.statusLimit,config.statusLimit
vscode.git.i18n.json,package,config.suggestSmartCommit,config.suggestSmartCommit
vscode.git.i18n.json,package,config.supportCancellation,config.supportCancellation
vscode.git.i18n.json,package,config.terminalAuthentication,config.terminalAuthentication
vscode.git.i18n.json,package,config.terminalGitEditor,config.terminalGitEditor
vscode.git.i18n.json,package,config.timeline.date,config.timeline.date
vscode.git.i18n.json,package,config.timeline.date.authored,config.timeline.date.authored
vscode.git.i18n.json,package,config.timeline.date.committed,config.timeline.date.committed
vscode.git.i18n.json,package,config.timeline.showAuthor,config.timeline.showAuthor
vscode.git.i18n.json,package,config.timeline.showUncommitted,config.timeline.showUncommitted
vscode.git.i18n.json,package,config.untrackedChanges,config.untrackedChanges
vscode.git.i18n.json,package,config.untrackedChanges.hidden,config.untrackedChanges.hidden
vscode.git.i18n.json,package,config.untrackedChanges.mixed,config.untrackedChanges.mixed
vscode.git.i18n.json,package,config.untrackedChanges.separate,config.untrackedChanges.separate
vscode.git.i18n.json,package,config.useCommitInputAsStashMessage,config.useCommitInputAsStashMessage
vscode.git.i18n.json,package,config.useEditorAsCommitInput,config.useEditorAsCommitInput
vscode.git.i18n.json,package,config.useForcePushIfIncludes,config.useForcePushIfIncludes
vscode.git.i18n.json,package,config.useForcePushWithLease,config.useForcePushWithLease
vscode.git.i18n.json,package,config.useIntegratedAskPass,config.useIntegratedAskPass
vscode.git.i18n.json,package,config.verboseCommit,config.verboseCommit
vscode.git.i18n.json,bundle,Conflict: Added By Them,Xung đột: Được thêm bởi họ
vscode.git.i18n.json,bundle,Conflict: Added By Us,Xung đột: Được thêm vào bởi chúng tôi
vscode.git.i18n.json,bundle,Conflict: Both Added,Xung đột: Cả hai được thêm vào
vscode.git.i18n.json,bundle,Conflict: Both Deleted,Xung đột: Cả hai bị xóa
vscode.git.i18n.json,bundle,Conflict: Both Modified,Xung đột: Cả hai sửa đổi
vscode.git.i18n.json,bundle,Conflict: Deleted By Them,Xung đột: bị xóa bởi họ
vscode.git.i18n.json,bundle,Conflict: Deleted By Us,Xung đột: bị chúng tôi xóa
vscode.git.i18n.json,bundle,Continue Merge,Tiếp tục hợp nhất
vscode.git.i18n.json,bundle,Continue Rebase,Tiếp tục Rebase
vscode.git.i18n.json,bundle,Continuing Merge...,Tiếp tục hợp nhất ...
vscode.git.i18n.json,bundle,Continuing Rebase...,Tiếp tục Rebase ...
vscode.git.i18n.json,bundle,Copy Commit Hash,Bản sao cam kết băm
vscode.git.i18n.json,bundle,Could not clone your repository as Git is not installed.,Không thể sao chép kho lưu trữ của bạn vì Git không được cài đặt.
vscode.git.i18n.json,bundle,Create Empty Commit,Tạo cam kết trống
vscode.git.i18n.json,bundle,Current,Hiện hành
vscode.git.i18n.json,bundle,Current commit message only contains whitespace characters,Thông báo cam kết hiện tại chỉ chứa các ký tự khoảng trắng
vscode.git.i18n.json,bundle,Delete All {0} Files,Delete All {0} Files
vscode.git.i18n.json,bundle,Delete Branch,Xóa chi nhánh
vscode.git.i18n.json,bundle,Delete File,Xóa tệp
vscode.git.i18n.json,bundle,Deleted,Đã xóa
vscode.git.i18n.json,package,description,Sự miêu tả
vscode.git.i18n.json,bundle,Discard 1 Tracked File,Loại bỏ 1 tệp theo dõi
vscode.git.i18n.json,bundle,Discard All {0} Files,Discard All {0} Files
vscode.git.i18n.json,bundle,Discard All {0} Tracked Files,Discard All {0} Tracked Files
vscode.git.i18n.json,bundle,Discard File,Loại bỏ tập tin
vscode.git.i18n.json,package,displayName,DisplayName
vscode.git.i18n.json,bundle,Don't Pull,Đừng kéo
vscode.git.i18n.json,bundle,Don't Show Again,Đừng hiển thị lại
vscode.git.i18n.json,bundle,Download Git,Tải xuống Git
vscode.git.i18n.json,bundle,Email,E-mail
vscode.git.i18n.json,bundle,Enables the following features: {0},Enables the following features: {0}
vscode.git.i18n.json,bundle,"Failed to authenticate to git remote:

{0}","Failed to authenticate to git remote:

{0}"
vscode.git.i18n.json,bundle,Failed to authenticate to git remote.,Không xác thực với Git Remote.
vscode.git.i18n.json,bundle,Failed to delete using the Recycle Bin. Do you want to permanently delete instead?,"Không xóa bằng cách sử dụng thùng rác. Thay vào đó, bạn có muốn xóa vĩnh viễn không?"
vscode.git.i18n.json,bundle,Failed to delete using the Trash. Do you want to permanently delete instead?,"Không xóa bằng cách sử dụng thùng rác. Thay vào đó, bạn có muốn xóa vĩnh viễn không?"
vscode.git.i18n.json,bundle,"File ""{0}"" was deleted by them and modified by us.

What would you like to do?","File ""{0}"" was deleted by them and modified by us.

What would you like to do?"
vscode.git.i18n.json,bundle,"File ""{0}"" was deleted by us and modified by them.

What would you like to do?","File ""{0}"" was deleted by us and modified by them.

What would you like to do?"
vscode.git.i18n.json,bundle,Force Checkout,Thanh toán bằng lực
vscode.git.i18n.json,bundle,Force Delete,Xóa lực
vscode.git.i18n.json,bundle,"Force push is not allowed, please enable it with the ""git.allowForcePush"" setting.","Force push is not allowed, please enable it with the ""git.allowForcePush"" setting."
vscode.git.i18n.json,bundle,Git Blame Information,Git đổ lỗi thông tin
vscode.git.i18n.json,bundle,Git error,Lỗi Git
vscode.git.i18n.json,bundle,Git History,Git Lịch sử
vscode.git.i18n.json,bundle,Git Local Changes (Index),Thay đổi địa phương Git (INDEX)
vscode.git.i18n.json,bundle,Git Local Changes (Working Tree),Thay đổi địa phương (cây làm việc)
vscode.git.i18n.json,bundle,"Git not found. Install it or configure it using the ""git.path"" setting.","Git not found. Install it or configure it using the ""git.path"" setting."
vscode.git.i18n.json,bundle,Git repositories were found in the parent folders of the workspace or the open file(s). Would you like to open the repositories?,Các kho lưu trữ Git đã được tìm thấy trong các thư mục cha mẹ của không gian làm việc hoặc (các) tệp mở. Bạn có muốn mở các kho lưu trữ không?
vscode.git.i18n.json,bundle,Git: {0},Git: {0}
vscode.git.i18n.json,bundle,Hard wrap all lines,Làm cứng tất cả các dòng
vscode.git.i18n.json,bundle,Hard wrap line,Dây bọc cứng
vscode.git.i18n.json,bundle,"HEAD version of ""{0}"" is not available.","HEAD version of ""{0}"" is not available."
vscode.git.i18n.json,bundle,Ignored,Bỏ qua
vscode.git.i18n.json,bundle,in {0},in {0}
vscode.git.i18n.json,bundle,Incoming,Đến
vscode.git.i18n.json,bundle,Incoming Changes,Thay đổi đến
vscode.git.i18n.json,bundle,Incoming Changes (added),Thay đổi đến (được thêm vào)
vscode.git.i18n.json,bundle,Incoming Changes (deleted),Thay đổi đến (đã xóa)
vscode.git.i18n.json,bundle,Incoming Changes (modified),Thay đổi đến (sửa đổi)
vscode.git.i18n.json,bundle,Incoming Changes (renamed),Thay đổi đến (đổi tên)
vscode.git.i18n.json,bundle,Index Added,Chỉ số được thêm vào
vscode.git.i18n.json,bundle,Index Copied,Chỉ mục sao chép
vscode.git.i18n.json,bundle,Index Deleted,Đã xóa chỉ mục
vscode.git.i18n.json,bundle,Index Modified,Chỉ số sửa đổi
vscode.git.i18n.json,bundle,Index Renamed,Chỉ số được đổi tên
vscode.git.i18n.json,bundle,Initialize Repository,Khởi tạo kho lưu trữ
vscode.git.i18n.json,bundle,Intent to Add,Ý định thêm
vscode.git.i18n.json,bundle,Intent to Rename,Ý định đổi tên
vscode.git.i18n.json,bundle,Invalid branch name,Tên chi nhánh không hợp lệ
vscode.git.i18n.json,bundle,"It looks like the current branch ""{0}"" might have been rebased. Are you sure you still want to pull into it?","It looks like the current branch ""{0}"" might have been rebased. Are you sure you still want to pull into it?"
vscode.git.i18n.json,bundle,It looks like the current branch might have been rebased. Are you sure you still want to pull into it?,Có vẻ như chi nhánh hiện tại có thể đã được phục hồi. Bạn có chắc bạn vẫn muốn kéo vào nó?
vscode.git.i18n.json,bundle,It's not possible to change the commit message in the middle of a rebase. Please complete the rebase operation and use interactive rebase instead.,Không thể thay đổi thông điệp cam kết ở giữa một rebase. Vui lòng hoàn thành hoạt động Rebase và sử dụng Rebase tương tác thay thế.
vscode.git.i18n.json,bundle,Keep Our Version,Giữ phiên bản của chúng tôi
vscode.git.i18n.json,bundle,Keep Their Version,Giữ phiên bản của họ
vscode.git.i18n.json,bundle,Learn More,Tìm hiểu thêm
vscode.git.i18n.json,bundle,"Make sure you configure your ""user.name"" and ""user.email"" in git.","Make sure you configure your ""user.name"" and ""user.email"" in git."
vscode.git.i18n.json,bundle,Manage Unsafe Repositories,Quản lý kho lưu trữ không an toàn
vscode.git.i18n.json,bundle,Merge Changes,Hợp nhất thay đổi
vscode.git.i18n.json,bundle,Message,Tin nhắn
vscode.git.i18n.json,bundle,"Message ({0} to commit on ""{1}"")","Message ({0} to commit on ""{1}"")"
vscode.git.i18n.json,bundle,Message ({0} to commit),Message ({0} to commit)
vscode.git.i18n.json,bundle,"Message (commit on ""{0}"")","Message (commit on ""{0}"")"
vscode.git.i18n.json,bundle,Migrate Changes,Di chuyển thay đổi
vscode.git.i18n.json,bundle,Modified,Sửa đổi
vscode.git.i18n.json,bundle,Move to Recycle Bin,Di chuyển để tái chế thùng
vscode.git.i18n.json,bundle,Move to Trash,Di chuyển đến thùng rác
vscode.git.i18n.json,bundle,Never,Không bao giờ
vscode.git.i18n.json,bundle,no,KHÔNG
vscode.git.i18n.json,bundle,No,KHÔNG
vscode.git.i18n.json,bundle,No hunk found at cursor position.,Không tìm thấy hunk ở vị trí con trỏ.
vscode.git.i18n.json,bundle,No rebase in progress.,Không có rebase trong tiến trình.
