"﻿""file""",scope,key,value_zh
vscode.git.i18n.json,bundle,Not Committed Yet,Chưa cam kết
vscode.git.i18n.json,bundle,Not Committed Yet (Staged),Chưa cam kết (dàn dựng)
vscode.git.i18n.json,bundle,now,Hiện nay
vscode.git.i18n.json,bundle,OK,ĐƯỢC RỒI
vscode.git.i18n.json,bundle,"OK, Don't Ask Again","Được rồi, đừng hỏi nữa"
vscode.git.i18n.json,bundle,"OK, Don't Show Again","Được rồi, đừng hiển thị lại"
vscode.git.i18n.json,bundle,Open,Mở
vscode.git.i18n.json,bundle,Open Commit,Mở cam kết
vscode.git.i18n.json,bundle,Open Comparison,So sánh mở
vscode.git.i18n.json,bundle,Open File,Mở tệp
vscode.git.i18n.json,bundle,Open Git Log,Mở nhật ký git
vscode.git.i18n.json,bundle,Open in current window,Mở trong cửa sổ hiện tại
vscode.git.i18n.json,bundle,Open in new window,Mở trong cửa sổ mới
vscode.git.i18n.json,bundle,Open in New Window,Mở trong cửa sổ mới
vscode.git.i18n.json,bundle,Open Merge,Mở hợp nhất
vscode.git.i18n.json,bundle,Open Repositories In Parent Folders,Mở kho trong các thư mục cha mẹ
vscode.git.i18n.json,bundle,Open Repository,Kho lưu trữ mở
vscode.git.i18n.json,bundle,Open Settings,Mở cài đặt
vscode.git.i18n.json,bundle,Optionally provide a stash message,Tùy chọn cung cấp một tin nhắn stash
vscode.git.i18n.json,bundle,Passphrase,Cụm cụm
vscode.git.i18n.json,bundle,Pick a branch to pull from,Chọn một nhánh để kéo từ
vscode.git.i18n.json,bundle,"Pick a provider to publish the branch ""{0}"" to:","Pick a provider to publish the branch ""{0}"" to:"
vscode.git.i18n.json,bundle,"Pick a remote to publish the branch ""{0}"" to:","Pick a remote to publish the branch ""{0}"" to:"
vscode.git.i18n.json,bundle,Pick a remote to pull the branch from,Chọn một điều khiển từ xa để kéo cành từ
vscode.git.i18n.json,bundle,Pick a remote to remove,Chọn một điều khiển từ xa để loại bỏ
vscode.git.i18n.json,bundle,Pick a repository to mark as safe and open,Chọn một kho lưu trữ để đánh dấu là an toàn và mở
vscode.git.i18n.json,bundle,Pick a repository to open,Chọn một kho lưu trữ để mở
vscode.git.i18n.json,bundle,Pick a repository to reopen,Chọn một kho lưu trữ để mở lại
vscode.git.i18n.json,bundle,Pick a stash to apply,Chọn một stash để áp dụng
vscode.git.i18n.json,bundle,Pick a stash to drop,Chọn một stash để thả
vscode.git.i18n.json,bundle,Pick a stash to pop,Chọn một stash để pop
vscode.git.i18n.json,bundle,Pick a stash to view,Chọn một stash để xem
vscode.git.i18n.json,bundle,Pick workspace folder to initialize git repo in,Chọn thư mục không gian làm việc để khởi tạo repo git trong
vscode.git.i18n.json,bundle,Please check out a branch to push to a remote.,Vui lòng kiểm tra một chi nhánh để đẩy đến một điều khiển từ xa.
vscode.git.i18n.json,bundle,Please clean your repository working tree before checkout.,Vui lòng làm sạch cây lưu trữ của bạn trước khi thanh toán.
vscode.git.i18n.json,bundle,Please provide a commit message,Vui lòng cung cấp một tin nhắn cam kết
vscode.git.i18n.json,bundle,Please provide a message to annotate the tag,Vui lòng cung cấp thông báo để chú thích thẻ
vscode.git.i18n.json,bundle,Please provide a new branch name,Vui lòng cung cấp một tên chi nhánh mới
vscode.git.i18n.json,bundle,Please provide a remote name,Vui lòng cung cấp một tên từ xa
vscode.git.i18n.json,bundle,Please provide a tag name,Vui lòng cung cấp tên thẻ
vscode.git.i18n.json,bundle,Please provide a worktree name,Vui lòng cung cấp tên Worktree
vscode.git.i18n.json,bundle,Please provide the commit hash,Vui lòng cung cấp băm cam kết
vscode.git.i18n.json,bundle,Publish Branch,Xuất bản chi nhánh
vscode.git.i18n.json,bundle,"Publish Branch ""{0}""/{Locked=""Branch""}Do not translate ""Branch"" as it is a git term","Publish Branch ""{0}""/{Locked=""Branch""}Do not translate ""Branch"" as it is a git term"
vscode.git.i18n.json,bundle,"Publish Branch/{Locked=""Branch""}Do not translate ""Branch"" as it is a git term","Publish Branch/{Locked=""Branch""}Do not translate ""Branch"" as it is a git term"
vscode.git.i18n.json,bundle,Publish to {0},Publish to {0}
vscode.git.i18n.json,bundle,Publish to...,Xuất bản lên ...
vscode.git.i18n.json,bundle,"Publishing Branch ""{0}"".../{Locked=""Branch""}Do not translate ""Branch"" as it is a git term","Publishing Branch ""{0}"".../{Locked=""Branch""}Do not translate ""Branch"" as it is a git term"
vscode.git.i18n.json,bundle,"Publishing Branch.../{Locked=""Branch""}Do not translate ""Branch"" as it is a git term","Publishing Branch.../{Locked=""Branch""}Do not translate ""Branch"" as it is a git term"
vscode.git.i18n.json,bundle,Pull,Sự lôi kéo
vscode.git.i18n.json,bundle,Pull {0} and push {1} commits between {2}/{3},Pull {0} and push {1} commits between {2}/{3}
vscode.git.i18n.json,bundle,Pull {0} commits from {1}/{2},Pull {0} commits from {1}/{2}
vscode.git.i18n.json,bundle,Push {0} commits to {1}/{2},Push {0} commits to {1}/{2}
vscode.git.i18n.json,bundle,Rebasing,Rebasing
vscode.git.i18n.json,bundle,Regenerate Branch Name,Tái tạo tên chi nhánh
vscode.git.i18n.json,bundle,"Remote ""{0}"" already exists.","Remote ""{0}"" already exists."
vscode.git.i18n.json,bundle,Remote branch at {0},Remote branch at {0}
vscode.git.i18n.json,bundle,remote branches,nhánh từ xa
vscode.git.i18n.json,bundle,Remote name,Tên từ xa
vscode.git.i18n.json,bundle,Remote name format invalid,Định dạng tên từ xa không hợp lệ
vscode.git.i18n.json,bundle,Remote tag at {0},Remote tag at {0}
vscode.git.i18n.json,bundle,Reopen Closed Repositories,Mở lại kho đóng cửa
vscode.git.i18n.json,bundle,Replace Local Tag(s),Thay thế (các) thẻ cục bộ
vscode.git.i18n.json,bundle,Restore All {0} Files,Restore All {0} Files
vscode.git.i18n.json,bundle,Restore File,Khôi phục tệp
vscode.git.i18n.json,bundle,Save All & Commit Changes,Lưu tất cả & cam kết thay đổi
vscode.git.i18n.json,bundle,Save All & Stash,Lưu tất cả & Stash
vscode.git.i18n.json,bundle,Select a branch or tag to checkout,Chọn một nhánh hoặc thẻ để thanh toán
vscode.git.i18n.json,bundle,Select a branch or tag to merge from,Chọn một nhánh hoặc thẻ để hợp nhất từ
vscode.git.i18n.json,bundle,Select a branch to checkout in detached mode,Chọn một nhánh để thanh toán ở chế độ tách rời
vscode.git.i18n.json,bundle,Select a branch to create the new worktree from,Chọn một nhánh để tạo ra bàn làm việc mới từ
vscode.git.i18n.json,bundle,Select a branch to delete,Chọn một nhánh để xóa
vscode.git.i18n.json,bundle,Select a branch to rebase onto,Chọn một chi nhánh để rebase vào
vscode.git.i18n.json,bundle,Select a ref to create the branch from,Chọn một ref để tạo chi nhánh từ
vscode.git.i18n.json,bundle,Select a remote branch to delete,Chọn một nhánh từ xa để xóa
vscode.git.i18n.json,bundle,Select a remote tag to delete,Chọn thẻ từ xa để xóa
vscode.git.i18n.json,bundle,Select a remote to delete a tag from,Chọn điều khiển từ xa để xóa thẻ từ
vscode.git.i18n.json,bundle,Select a remote to fetch,Chọn một điều khiển từ xa để tìm nạp
vscode.git.i18n.json,bundle,Select a tag to delete,Chọn thẻ để xóa
vscode.git.i18n.json,bundle,Select a worktree to delete,Chọn một bàn làm việc để xóa
vscode.git.i18n.json,bundle,Select as Repository Destination,Chọn làm điểm đến kho lưu trữ
vscode.git.i18n.json,bundle,Select as Worktree Destination,Chọn làm điểm đến làm việc
vscode.git.i18n.json,bundle,Show Changes,Hiển thị các thay đổi
vscode.git.i18n.json,bundle,Show Command Output,Hiển thị đầu ra lệnh
vscode.git.i18n.json,bundle,Staged Changes,Thay đổi giai đoạn
vscode.git.i18n.json,bundle,Stash & Checkout,Stash & Thanh toán
vscode.git.i18n.json,bundle,Stash Anyway,Dù sao đi nữa
vscode.git.i18n.json,bundle,Stash message,Thông báo stash
vscode.git.i18n.json,bundle,Stashed Changes,Stashed thay đổi
vscode.git.i18n.json,package,submenu.branch,submenu.branch
vscode.git.i18n.json,package,submenu.changes,submenu.changes
vscode.git.i18n.json,package,submenu.commit,submenu.commit
vscode.git.i18n.json,package,submenu.commit.amend,submenu.commit.amend
vscode.git.i18n.json,package,submenu.commit.signoff,submenu.commit.signoff
vscode.git.i18n.json,package,submenu.explorer,submenu.explorer
vscode.git.i18n.json,package,submenu.pullpush,submenu.pullpush
vscode.git.i18n.json,package,submenu.remotes,submenu.remotes
vscode.git.i18n.json,package,submenu.stash,submenu.stash
vscode.git.i18n.json,package,submenu.tags,submenu.tags
vscode.git.i18n.json,package,submenu.worktrees,submenu.worktrees
vscode.git.i18n.json,bundle,Successfully pushed.,Thành công đẩy.
vscode.git.i18n.json,bundle,Synchronize Changes,Đồng bộ hóa thay đổi
vscode.git.i18n.json,bundle,Synchronizing Changes...,Đồng bộ hóa các thay đổi ...
vscode.git.i18n.json,bundle,Syncing. Cancelling may cause serious damages to the repository,Đồng bộ hóa. Hủy bỏ có thể gây ra thiệt hại nghiêm trọng cho kho lưu trữ
vscode.git.i18n.json,bundle,Tag at {0},Tag at {0}
vscode.git.i18n.json,bundle,Tag name,Tên thẻ
vscode.git.i18n.json,bundle,tags,Tags
vscode.git.i18n.json,bundle,"The ""{0}"" repository has {1} submodules which won't be opened automatically. You can still open each one individually by opening a file within.","The ""{0}"" repository has {1} submodules which won't be opened automatically. You can still open each one individually by opening a file within."
vscode.git.i18n.json,bundle,"The ""{0}"" repository has {1} worktrees which won't be opened automatically. You can still open each one individually by opening a file within.","The ""{0}"" repository has {1} worktrees which won't be opened automatically. You can still open each one individually by opening a file within."
vscode.git.i18n.json,bundle,The active branch cannot be deleted.,Chi nhánh hoạt động không thể bị xóa.
vscode.git.i18n.json,bundle,"The branch ""{0}"" has no remote branch. Would you like to publish this branch?","The branch ""{0}"" has no remote branch. Would you like to publish this branch?"
vscode.git.i18n.json,bundle,"The branch ""{0}"" is not fully merged. Delete anyway?","The branch ""{0}"" is not fully merged. Delete anyway?"
vscode.git.i18n.json,bundle,The changes are already present in the current branch.,Những thay đổi đã có mặt trong nhánh hiện tại.
vscode.git.i18n.json,bundle,The current branch is not published to the remote. Would you like to publish it to access your changes elsewhere?,Chi nhánh hiện tại không được công bố đến điều khiển từ xa. Bạn có muốn xuất bản nó để truy cập các thay đổi của bạn ở nơi khác không?
vscode.git.i18n.json,bundle,"The following file has unresolved diagnostics: '{0}'.

How would you like to proceed?","The following file has unresolved diagnostics: '{0}'.

How would you like to proceed?"
vscode.git.i18n.json,bundle,"The following file has unsaved changes which won't be included in the commit if you proceed: {0}.

Would you like to save it before committing?","The following file has unsaved changes which won't be included in the commit if you proceed: {0}.

Would you like to save it before committing?"
vscode.git.i18n.json,bundle,"The following file has unsaved changes which won't be included in the stash if you proceed: {0}.

Would you like to save it before stashing?","The following file has unsaved changes which won't be included in the stash if you proceed: {0}.

Would you like to save it before stashing?"
vscode.git.i18n.json,bundle,The git repositories in the current folder are potentially unsafe as the folders are owned by someone other than the current user.,Các kho lưu trữ Git trong thư mục hiện tại có khả năng không an toàn vì các thư mục được sở hữu bởi một người khác ngoài người dùng hiện tại.
vscode.git.i18n.json,bundle,"The git repository at ""{0}"" has too many active changes, only a subset of Git features will be enabled.","The git repository at ""{0}"" has too many active changes, only a subset of Git features will be enabled."
vscode.git.i18n.json,bundle,The git repository in the current folder is potentially unsafe as the folder is owned by someone other than the current user.,Kho lưu trữ Git trong thư mục hiện tại có khả năng không an toàn vì thư mục được sở hữu bởi một người khác ngoài người dùng hiện tại.
vscode.git.i18n.json,bundle,The last commit was a merge commit. Are you sure you want to undo it?,Cam kết cuối cùng là một cam kết hợp nhất. Bạn có chắc là bạn muốn hoàn tác nó?
vscode.git.i18n.json,bundle,"The new branch will be ""{0}""","The new branch will be ""{0}"""
vscode.git.i18n.json,bundle,The remote branch of the active branch cannot be deleted.,Nhánh từ xa của nhánh hoạt động không thể bị xóa.
vscode.git.i18n.json,bundle,The repository does not have any changes.,Kho lưu trữ không có bất kỳ thay đổi.
vscode.git.i18n.json,bundle,The repository does not have any commits. Please make an initial commit before creating a stash.,Kho lưu trữ không có bất kỳ cam kết. Vui lòng thực hiện một cam kết ban đầu trước khi tạo một stash.
vscode.git.i18n.json,bundle,The repository does not have any staged changes.,Kho lưu trữ không có bất kỳ thay đổi giai đoạn nào.
vscode.git.i18n.json,bundle,The repository does not have any untracked changes.,Kho lưu trữ không có bất kỳ thay đổi chưa được kiểm soát.
vscode.git.i18n.json,bundle,The selection range does not contain any changes.,Phạm vi lựa chọn không chứa bất kỳ thay đổi nào.
vscode.git.i18n.json,bundle,The worktree contains modified or untracked files. Do you want to force delete?,Worktree chứa các tập tin sửa đổi hoặc chưa được kiểm soát. Bạn có muốn buộc xóa?
vscode.git.i18n.json,bundle,"There are {0} files that have unresolved diagnostics.

How would you like to proceed?","There are {0} files that have unresolved diagnostics.

How would you like to proceed?"
vscode.git.i18n.json,bundle,"There are {0} unsaved files.

Would you like to save them before committing?","There are {0} unsaved files.

Would you like to save them before committing?"
vscode.git.i18n.json,bundle,"There are {0} unsaved files.

Would you like to save them before stashing?","There are {0} unsaved files.

Would you like to save them before stashing?"
vscode.git.i18n.json,bundle,"There are known issues with the installed Git ""{0}"". Please update to Git >= 2.27 for the git features to work correctly.","There are known issues with the installed Git ""{0}"". Please update to Git >= 2.27 for the git features to work correctly."
vscode.git.i18n.json,bundle,There are merge conflicts while applying the stash. Please resolve them before committing your changes.,Có xung đột hợp nhất trong khi áp dụng stash. Vui lòng giải quyết chúng trước khi thực hiện các thay đổi của bạn.
vscode.git.i18n.json,bundle,There are merge conflicts. Please resolve them before committing your changes.,Có xung đột hợp nhất. Vui lòng giải quyết chúng trước khi thực hiện các thay đổi của bạn.
vscode.git.i18n.json,bundle,There are no available repositories,Không có kho lưu trữ có sẵn
vscode.git.i18n.json,bundle,There are no available repositories matching the filter,Không có kho lưu trữ có sẵn phù hợp với bộ lọc
vscode.git.i18n.json,bundle,There are no changes to commit.,Không có thay đổi để cam kết.
vscode.git.i18n.json,bundle,There are no changes to stash.,Không có thay đổi để stash.
vscode.git.i18n.json,bundle,"There are no staged changes to commit.

Would you like to stage all your changes and commit them directly?",Không có thay đổi được dàn dựng để cam kết. Bạn có muốn trình diễn tất cả các thay đổi của bạn và cam kết trực tiếp không?
vscode.git.i18n.json,bundle,There are no staged changes to stash.,Không có thay đổi được dàn dựng để stash.
vscode.git.i18n.json,bundle,There are no stashes in the repository.,Không có stash trong kho lưu trữ.
vscode.git.i18n.json,bundle,There were merge conflicts while cherry picking the changes. Resolve the conflicts before committing them.,Có những xung đột hợp nhất trong khi anh đào chọn những thay đổi. Giải quyết các xung đột trước khi cam kết chúng.
vscode.git.i18n.json,bundle,"This action will pull and push commits from and to ""{0}/{1}"".","This action will pull and push commits from and to ""{0}/{1}""."
vscode.git.i18n.json,bundle,"This is IRREVERSIBLE!
These files will be FOREVER LOST if you proceed.",Điều này là không thể đảo ngược! Những tập tin này sẽ bị mất mãi mãi nếu bạn tiến hành.
vscode.git.i18n.json,bundle,"This is IRREVERSIBLE!
This file will be FOREVER LOST if you proceed.",Điều này là không thể đảo ngược! Tệp này sẽ bị mất mãi mãi nếu bạn tiến hành.
vscode.git.i18n.json,bundle,This repository has no remotes configured to fetch from.,Kho lưu trữ này không có từ xa được cấu hình để tìm nạp từ.
vscode.git.i18n.json,bundle,"This will create a Git repository in ""{0}"". Are you sure you want to continue?","This will create a Git repository in ""{0}"". Are you sure you want to continue?"
vscode.git.i18n.json,bundle,Too many changes were detected. Only the first {0} changes will be shown below.,Too many changes were detected. Only the first {0} changes will be shown below.
vscode.git.i18n.json,bundle,Type Changed,Loại đã thay đổi
vscode.git.i18n.json,bundle,Unable to pull from remote repository due to conflicting tag(s): {0}. Would you like to resolve the conflict by replacing the local tag(s)?,Unable to pull from remote repository due to conflicting tag(s): {0}. Would you like to resolve the conflict by replacing the local tag(s)?
vscode.git.i18n.json,bundle,Uncommitted Changes,Những thay đổi không cam kết
vscode.git.i18n.json,bundle,Undo merge commit,Hoàn tác hợp nhất cam kết
vscode.git.i18n.json,bundle,Untracked,Không bị trói buộc
vscode.git.i18n.json,bundle,Untracked Changes,Không thay đổi thay đổi
vscode.git.i18n.json,bundle,Update Git,Cập nhật git
vscode.git.i18n.json,bundle,View Problems,Xem vấn đề
vscode.git.i18n.json,package,view.workbench.cloneRepository,view.workbench.cloneRepository
vscode.git.i18n.json,package,view.workbench.learnMore,view.workbench.learnMore
vscode.git.i18n.json,package,view.workbench.scm.closedRepositories,view.workbench.scm.closedRepositories
vscode.git.i18n.json,package,view.workbench.scm.closedRepository,view.workbench.scm.closedRepository
vscode.git.i18n.json,package,view.workbench.scm.disabled,view.workbench.scm.disabled
vscode.git.i18n.json,package,view.workbench.scm.empty,view.workbench.scm.empty
vscode.git.i18n.json,package,view.workbench.scm.emptyWorkspace,view.workbench.scm.emptyWorkspace
vscode.git.i18n.json,package,view.workbench.scm.folder,view.workbench.scm.folder
vscode.git.i18n.json,package,view.workbench.scm.missing,view.workbench.scm.missing
vscode.git.i18n.json,package,view.workbench.scm.missing.linux,view.workbench.scm.missing.linux
vscode.git.i18n.json,package,view.workbench.scm.missing.mac,view.workbench.scm.missing.mac
vscode.git.i18n.json,package,view.workbench.scm.missing.windows,view.workbench.scm.missing.windows
vscode.git.i18n.json,package,view.workbench.scm.repositoriesInParentFolders,view.workbench.scm.repositoriesInParentFolders
vscode.git.i18n.json,package,view.workbench.scm.repositoryInParentFolders,view.workbench.scm.repositoryInParentFolders
vscode.git.i18n.json,package,view.workbench.scm.scanFolderForRepositories,view.workbench.scm.scanFolderForRepositories
vscode.git.i18n.json,package,view.workbench.scm.scanWorkspaceForRepositories,view.workbench.scm.scanWorkspaceForRepositories
vscode.git.i18n.json,package,view.workbench.scm.unsafeRepositories,view.workbench.scm.unsafeRepositories
vscode.git.i18n.json,package,view.workbench.scm.unsafeRepository,view.workbench.scm.unsafeRepository
vscode.git.i18n.json,package,view.workbench.scm.workspace,view.workbench.scm.workspace
vscode.git.i18n.json,bundle,Worktree name,Tên làm việc
vscode.git.i18n.json,bundle,"Would you like {0} to [periodically run ""git fetch""]({1})?","Would you like {0} to [periodically run ""git fetch""]({1})?"
vscode.git.i18n.json,bundle,"Would you like to add ""{0}"" to .gitignore?","Would you like to add ""{0}"" to .gitignore?"
vscode.git.i18n.json,bundle,"Would you like to open the cloned repository, or add it to the current workspace?","Bạn có muốn mở kho lưu trữ nhân bản, hoặc thêm nó vào không gian làm việc hiện tại?"
vscode.git.i18n.json,bundle,Would you like to open the cloned repository?,Bạn có muốn mở kho lưu trữ nhân bản không?
vscode.git.i18n.json,bundle,"Would you like to open the initialized repository, or add it to the current workspace?",Bạn có muốn mở kho lưu trữ khởi tạo hoặc thêm nó vào không gian làm việc hiện tại không?
vscode.git.i18n.json,bundle,Would you like to open the initialized repository?,Bạn có muốn mở kho lưu trữ khởi tạo không?
vscode.git.i18n.json,bundle,Would you like to publish this repository to continue working on it elsewhere?,Bạn có muốn xuất bản kho lưu trữ này để tiếp tục làm việc ở nơi khác không?
vscode.git.i18n.json,bundle,yes,Đúng
vscode.git.i18n.json,bundle,Yes,Đúng
vscode.git.i18n.json,bundle,"Yes, Don't Show Again","Vâng, đừng hiển thị lại"
vscode.git.i18n.json,bundle,You,Bạn
vscode.git.i18n.json,bundle,"You are about to commit your changes without verification, this skips pre-commit hooks and can be undesirable.

Are you sure to continue?","Bạn sắp thực hiện các thay đổi của mình mà không cần xác minh, điều này bỏ qua các móc cam kết trước và có thể không mong muốn. Bạn có chắc chắn sẽ tiếp tục?"
vscode.git.i18n.json,bundle,"You are about to force push your changes, this can be destructive and could inadvertently overwrite changes made by others.

Are you sure to continue?","Bạn sắp buộc phải thúc đẩy những thay đổi của mình, điều này có thể phá hủy và có thể vô tình ghi đè lên những thay đổi được thực hiện bởi người khác. Bạn có chắc chắn sẽ tiếp tục?"
vscode.git.i18n.json,bundle,"You are trying to commit to a protected branch and you might not have permission to push your commits to the remote.

How would you like to proceed?",Bạn đang cố gắng cam kết với một nhánh được bảo vệ và bạn có thể không được phép đẩy các cam kết của bạn đến điều khiển từ xa. Bạn muốn tiến hành như thế nào?
vscode.git.i18n.json,bundle,You can restore these files from the Recycle Bin.,Bạn có thể khôi phục các tệp này từ thùng rác.
vscode.git.i18n.json,bundle,You can restore these files from the Trash.,Bạn có thể khôi phục các tệp này từ thùng rác.
vscode.git.i18n.json,bundle,You can restore this file from the Recycle Bin.,Bạn có thể khôi phục tệp này từ thùng rác.
vscode.git.i18n.json,bundle,You can restore this file from the Trash.,Bạn có thể khôi phục tệp này từ thùng rác.
vscode.git.i18n.json,bundle,"You seem to have git ""{0}"" installed. Code works best with git >= 2","You seem to have git ""{0}"" installed. Code works best with git >= 2"
vscode.git.i18n.json,bundle,Your local changes would be overwritten by checkout.,Những thay đổi cục bộ của bạn sẽ được ghi đè bằng cách thanh toán.
vscode.git.i18n.json,bundle,Your repository has no remotes configured to publish to.,Kho lưu trữ của bạn không có từ xa được cấu hình để xuất bản.
vscode.git.i18n.json,bundle,Your repository has no remotes configured to pull from.,Kho lưu trữ của bạn không có từ xa được cấu hình để kéo từ.
vscode.git.i18n.json,bundle,Your repository has no remotes configured to push to.,Kho lưu trữ của bạn không có từ xa được cấu hình để đẩy đến.
vscode.git.i18n.json,bundle,Your repository has no remotes.,Kho lưu trữ của bạn không có điều khiển từ xa.
